NUTS2,forest residues,industry wood residues,landscape care,manureslurry,municipal solid waste,not included,straw
AL,0.0,0.0,10.0368,32.0688,,66.03737142857143,98.4096
AT,,,,,,348.03,
AT11,33.6348,4.0374,10.926,19.8648,0.5256,35.2266,179.4204
AT12,33.3684,4.7088,10.926,42.1632,0.5256,35.3754,170.9208
AT13,33.6564,0.0,10.1988,19.8792,0.5256,35.0688,0.0
AT21,33.624,4.598999999999999,10.926,19.8828,0.5256,36.6834,178.8552
AT22,33.4944,8.8164,10.926,43.4052,0.5256,35.6736,234.324
AT31,33.422399999999996,4.365,10.926,42.832800000000006,0.5256,36.419999999999995,166.5756
AT32,33.74640000000001,4.2678,10.926,19.9008,0.5256,36.9048,150.9984
AT33,33.858000000000004,4.1202000000000005,10.926,19.8648,0.5256,38.4996,127.2924
AT34,33.5844,3.8664000000000005,10.926,19.2888,0.5256,32.5836,129.52439999999999
BA,0.0,0.0,10.0368,32.0688,0.5256,66.18548571428572,80.3952
BE,,,,,,354.6936,
BE10,33.7824,0.0,10.1988,16.7544,0.1728,35.528400000000005,0.0
BE19,,7.5204,,,,,62.8128
BE21,34.1892,4.0680000000000005,10.926,43.711200000000005,0.1728,37.9878,107.1324
BE22,34.1856,4.066199999999999,10.926,44.38080000000001,0.1728,37.3842,108.6156
BE23,34.1892,4.066199999999999,10.926,43.1892,0.1728,37.3044,108.1224
BE24,34.3512,4.1058,10.926,46.245599999999996,0.1728,36.5454,106.956
BE25,34.1928,3.8880000000000003,10.926,43.2216,0.1728,36.8442,111.69
BE31,34.11,3.906,9.8856,46.3896,0.1728,36.7932,110.16720000000001
BE32,34.2036,4.0698,9.8856,43.2324,0.1728,36.6546,116.0172
BE33,34.2072,4.7916,9.8856,44.3412,0.1728,36.793800000000005,112.64040000000001
BE34,34.182,5.3262,9.8856,43.394400000000005,0.1728,37.12380000000001,116.59320000000001
BE35,34.272000000000006,4.4496,9.8856,44.3664,0.1728,36.7134,111.09960000000001
BG,,,,,,330.21,
BG31,21.762,3.15,9.558,18.3888,0.0,29.145000000000007,75.4452
BG32,21.7476,2.9664,10.1088,31.0716,0.0,29.856000000000005,65.1348
BG33,21.7476,2.9682,10.1088,31.0212,0.0,30.376800000000003,64.8612
BG34,21.754800000000003,3.3282,10.1088,31.247999999999998,0.0,29.1198,64.2744
BG41,21.7908,3.339,10.1088,30.412799999999997,0.0,30.4308,65.1528
BG42,21.7692,3.6917999999999997,10.1088,18.3312,0.0,30.511800000000004,75.0924
CH,,,,,,571.572,
CH01,0.0,0.0,10.1988,19.447200000000002,0.0,33.4338,95.6952
CH02,0.0,0.0,10.1988,19.4148,0.0,33.4338,97.84800000000001
CH03,0.0,0.0,10.1988,19.3392,0.0,33.4338,142.3908
CH04,0.0,0.0,10.1988,19.1736,0.0,33.4338,95.5764
CH05,0.0,0.0,10.1988,18.7272,0.0,33.4338,96.876
CH06,0.0,0.0,10.1988,19.4652,0.0,33.4338,95.8536
CH07,0.0,0.0,10.1988,19.418400000000002,0.0,33.4338,94.8312
CY,,,,,,556.7148000000001,
CY00,0.0,0.0,10.1088,34.7796,0.014400000000000001,28.006200000000003,83.8332
CZ,,,,,,323.54999999999995,
CZ01,32.1444,3.0654000000000003,10.1088,18.262800000000002,0.0,24.135,99.8784
CZ02,31.8816,3.384,10.1088,30.067200000000003,0.0,31.5384,94.5144
CZ03,31.9536,3.2238,10.1088,29.9052,0.0,32.7468,85.1904
CZ04,31.946400000000004,3.222,10.1088,30.657600000000002,0.0,32.943,95.5476
CZ05,31.946400000000004,3.222,10.1088,29.894399999999997,0.0,31.965000000000003,93.7584
CZ06,31.950000000000003,3.222,10.1088,30.517200000000003,0.0,32.1324,94.986
CZ07,31.9572,3.2238,10.1088,30.294,0.0,32.7054,102.0528
CZ08,31.946400000000004,4.4802,11.322000000000001,30.844800000000003,0.0,33.379200000000004,101.304
DE,,,,,,394.3044,
DE11,33.984,3.861,11.322000000000001,44.668800000000005,0.2268,34.701,117.4752
DE12,33.9588,4.0356,11.322000000000001,42.818400000000004,0.2268,34.344,120.70080000000002
DE13,33.9912,4.0446,11.322000000000001,42.2676,0.2268,34.9146,105.1236
DE14,33.984,3.861,11.322000000000001,42.2856,0.2268,35.417399999999994,114.6132
DE21,34.038,4.2354,11.322000000000001,44.8956,0.2268,35.239200000000004,124.1028
DE22,33.984,3.8628,11.322000000000001,44.6292,0.2268,35.13120000000001,121.4424
DE23,33.9912,4.0428,11.322000000000001,42.1092,0.2268,35.6376,116.44200000000001
DE24,33.9804,3.861,11.322000000000001,42.1704,0.2268,35.9052,124.236
DE25,33.984,3.861,11.322000000000001,42.3468,0.2268,35.3928,114.0192
DE26,33.984,4.041,11.322000000000001,42.156000000000006,0.2268,35.0862,120.7836
DE27,34.0092,3.8682000000000003,11.322000000000001,44.7912,0.2268,35.3304,128.4588
DE30,34.2072,3.906,10.1988,20.422800000000002,0.2268,37.74,67.212
DE40,33.955200000000005,4.2156,11.322000000000001,42.7176,0.2268,35.916599999999995,107.62559999999999
DE50,33.4116,3.7422000000000004,10.1988,20.3724,0.2268,37.0722,56.534400000000005
DE60,34.4592,3.9852,10.1988,20.4552,0.2268,37.6548,57.9636
DE71,34.0056,4.0446,11.322000000000001,41.7708,0.2268,34.5684,118.1196
DE72,33.9912,3.8628,11.322000000000001,41.778,0.2268,34.7946,107.316
DE73,33.9912,4.0428,11.322000000000001,42.022800000000004,0.2268,35.62799999999999,107.03880000000001
DE80,33.984,4.041,12.2112,42.552,0.2268,36.3624,116.2692
DE91,34.11,3.8898,12.2112,41.7312,0.2268,35.506800000000005,115.45920000000001
DE92,33.9516,4.032,12.2112,43.019999999999996,0.2268,35.6106,115.4016
DE93,33.984,4.0428,12.2112,44.6616,0.2268,36.5664,116.712
DE94,33.9912,4.0428,12.2112,44.6904,0.2268,36.3816,114.6312
DEA1,33.984,3.8628,10.4112,43.5924,0.2268,34.644600000000004,114.858
DEA2,33.984,3.861,10.4112,41.479200000000006,0.2268,34.86180000000001,116.37
DEA3,33.984,3.861,10.4112,44.0676,0.2268,36.2676,114.9588
DEA4,33.9804,3.861,10.4112,43.9272,0.2268,36.025200000000005,114.4224
DEA5,33.984,4.041,10.4112,44.650800000000004,0.2268,35.482800000000005,118.0584
DEB1,33.9948,4.0446,10.4112,20.3724,0.2268,34.8084,126.1044
DEB2,33.984,3.861,10.4112,20.4696,0.2268,35.25000000000001,126.054
DEB3,33.984,4.0428,10.4112,20.433600000000002,0.2268,34.3842,117.5616
DEC0,33.998400000000004,3.8628,10.4112,20.4192,0.2268,34.50300000000001,105.732
DED2,33.998400000000004,3.8646,10.4112,43.0632,0.2268,35.2704,114.6708
DED4,33.9912,3.8628,10.4112,43.0488,0.2268,35.2614,115.8768
DED5,33.984,3.8628,10.4112,43.0632,0.2268,35.562000000000005,115.2648
DEE0,33.9912,4.0428,10.1988,20.3904,0.2268,36.732,28.566000000000003
DEF0,33.9804,3.861,10.4112,42.5664,0.2268,36.885600000000004,116.8416
DEG0,33.9912,4.0428,10.4112,41.400000000000006,0.2268,35.626200000000004,116.1936
DK,,,,,,394.47360000000003,
DK01,29.095200000000006,4.202999999999999,10.4112,48.744,0.0108,22.273800000000005,89.9316
DK02,29.2968,4.4334,10.4112,50.166,0.0108,22.3062,90.1944
DK03,29.2752,4.788,10.4112,50.0904,0.0108,22.3026,89.8344
DK04,29.2824,5.3298000000000005,10.4112,50.144400000000005,0.0108,22.3038,89.49959999999999
DK05,29.260800000000003,4.6026,10.4112,50.0256,0.0108,22.299599999999998,89.13600000000001
EE,,,,,,323.0352,
EE00,22.5684,6.0336,10.4112,31.518,0.0108,28.384200000000003,51.1128
EL,,,,,,484.2432,
EL30,31.0284,3.3120000000000003,10.1664,18.6336,0.0,44.649,122.51160000000002
EL41,30.531600000000005,3.1788000000000003,10.1664,15.8832,0.0,47.48760000000001,114.7968
EL42,30.7728,3.4236000000000004,10.4256,17.388,0.0,43.108200000000004,120.43440000000001
EL43,31.132800000000003,3.519,10.4256,19.224,0.0,42.3624,119.0952
EL51,31.0644,3.681,10.4112,36.003600000000006,0.0,38.7978,142.7688
EL52,31.053600000000003,3.8574,10.4112,35.830799999999996,0.0,39.604800000000004,143.2656
EL53,31.0788,3.5046000000000004,8.3088,19.2708,0.0,22.877400000000005,142.9164
EL54,31.1904,3.7134,8.3088,32.742000000000004,0.0,39.6816,144.054
EL61,31.1004,3.69,8.3088,35.1612,0.0,41.1174,147.9024
EL62,30.733200000000004,3.2328,8.3088,16.6536,0.0,39.3408,110.7648
EL63,31.125600000000002,3.5172000000000003,8.3088,36.126000000000005,0.0,44.8836,140.2164
EL64,31.132800000000003,3.699,8.3088,36.3348,0.0,45.7314,148.2948
EL65,31.1004,3.69,8.3088,36.18,0.0,45.754200000000004,124.542
ES,,,,,,443.77559999999994,
ES11,35.589600000000004,4.4568,10.4256,33.8112,0.0,37.437599999999996,116.3844
ES12,35.6904,4.3038,10.4256,19.738799999999998,0.0,39.0048,116.4888
ES13,35.66160000000001,4.1166,10.4256,19.7604,0.0,37.7052,113.4576
ES21,35.607600000000005,4.2822,10.4256,19.71,0.0,36.2676,126.0504
ES22,35.5932,4.2786,10.4256,34.8012,0.0,37.599,134.5968
ES23,35.6004,4.0986,10.4256,33.7896,0.0,39.7182,125.1756
ES24,35.6148,4.644,10.4256,37.166399999999996,0.0,41.992200000000004,126.342
ES30,35.5968,4.1004000000000005,10.4256,35.477999999999994,0.0,48.18359999999999,128.7252
ES41,35.5968,4.8186,10.4256,34.488,0.0,42.2094,128.6316
ES42,35.5824,4.455,10.4256,35.9352,0.0,46.3896,143.0712
ES43,35.5968,4.458600000000001,10.4256,35.769600000000004,0.0,45.55859999999999,135.85320000000002
ES51,35.64,4.6512,10.4256,35.247600000000006,0.0,39.4014,136.31400000000002
ES52,35.5824,4.2749999999999995,10.4256,34.506,0.0,42.999,137.2392
ES53,35.5968,4.0986,10.4256,33.5484,0.0,41.306400000000004,129.0852
ES61,35.6004,4.8204,10.4256,35.5176,0.0,43.660199999999996,134.1612
ES62,35.5824,4.095,10.4256,36.3888,0.0,48.434400000000004,136.0332
ES63,,,10.1988,2.2644,0.0,52.6248,44.4132
ES64,,,,1.9332000000000003,0.0,52.6248,96.8292
ES70,,,,18.6156,0.0,52.6248,98.5716
FI,,,,,,392.92560000000003,
FI19,38.4444,3.7404,10.4256,46.0296,0.162,34.353,71.55720000000001
FI1B,38.82599999999999,3.3030000000000004,10.4256,20.494799999999998,0.162,34.179,74.3364
FI1C,38.836800000000004,3.6648,10.4256,20.473200000000002,0.162,35.3076,74.3832
FI1D,38.82599999999999,4.743,9.997200000000001,42.6456,0.162,28.0254,50.7456
FI20,38.82599999999999,3.123,9.5328,18.3636,0.162,46.126200000000004,51.0444
FR,,,,,,362.07360000000006,
FR10,31.9788,3.6270000000000002,12.204,43.32600000000001,0.2628,34.0644,120.9708
FR21,31.986,3.8070000000000004,12.204,45.2448,0.2628,34.479,117.324
FR22,31.9788,3.6270000000000002,12.204,45.234,0.2628,34.347,123.06240000000001
FR23,31.9824,3.6270000000000002,12.204,43.4664,0.2628,34.0518,117.1944
FR24,31.9788,3.8051999999999997,12.204,43.9632,0.2628,34.5,124.2792
FR25,31.9788,3.6270000000000002,12.204,44.5644,0.2628,33.9558,120.5856
FR26,31.986,3.9888,12.204,43.333200000000005,0.2628,34.1856,117.33120000000001
FR30,31.9788,3.6270000000000002,12.204,43.1208,0.2628,34.209,119.8332
FR41,31.9788,3.8070000000000004,12.204,43.146,0.2628,34.2072,113.63400000000001
FR42,31.9896,3.8088,12.204,41.57640000000001,0.2628,34.455000000000005,117.4608
FR43,31.9788,3.8070000000000004,12.204,43.3116,0.2628,33.921,119.34
FR51,31.986,3.6270000000000002,12.204,43.1568,0.2628,34.2048,122.0616
FR52,31.9788,3.6270000000000002,10.285200000000001,41.9292,0.2628,33.939,116.6364
FR53,31.9788,3.8070000000000004,10.285200000000001,43.257600000000004,0.2628,34.7226,122.76
FR61,31.9968,4.1706,10.285200000000001,44.5968,0.2628,34.3362,109.9692
FR62,32.04,3.8232000000000004,10.285200000000001,42.7068,0.2628,35.1246,116.69040000000001
FR63,31.9824,3.8070000000000004,10.285200000000001,43.956,0.2628,33.854400000000005,109.9512
FR71,32.147999999999996,4.030200000000001,10.285200000000001,44.4384,0.2628,35.7684,122.2416
FR72,31.9788,3.8070000000000004,10.285200000000001,43.614000000000004,0.2628,34.549200000000006,129.8196
FR81,32.0148,3.8160000000000003,10.285200000000001,19.994400000000002,0.2628,38.0862,129.1284
FR82,32.13,3.8466,10.285200000000001,20.0196,0.2628,38.6676,131.8032
FR83,32.1732,3.6792000000000002,10.285200000000001,20.0016,0.2628,39.3468,119.0016
FRA1,,,,17.4312,0.2628,54.2655,94.63680000000001
FRA2,,,,16.0488,0.2628,54.2655,94.08600000000001
FRA3,,,,20.026799999999998,0.2628,54.2655,93.72240000000001
FRA4,,,,19.9296,0.2628,54.2655,93.22200000000001
HR,,,,,,317.3148,
HR03,16.1496,,,,0.1116,28.862399999999997,
HR04,16.1496,,,,0.1116,28.862399999999997,
HU,,,,,,359.3016,
HU10,18.8964,4.0878000000000005,10.285200000000001,31.532400000000003,0.0108,27.302400000000006,85.06800000000001
HU21,18.9,4.0878000000000005,10.285200000000001,30.596400000000003,0.0108,28.029600000000002,87.6132
HU22,18.882,4.4424,10.285200000000001,30.2868,0.0108,28.6272,87.336
HU23,18.9,4.4496,10.285200000000001,31.3956,0.0108,28.653599999999997,86.1444
HU31,18.8964,4.4478,10.285200000000001,31.014,0.0108,28.283400000000004,85.824
HU32,18.9,4.0878000000000005,10.285200000000001,31.719600000000003,0.0108,28.618799999999997,82.1952
HU33,18.8964,4.2678,11.217600000000001,30.8844,0.0108,27.7704,81.0468
IE,,,,,,344.9628,
IE01,31.0608,6.5969999999999995,11.217600000000001,43.506,0.108,32.9934,47.5704
IE02,31.0572,5.6952,11.217600000000001,43.1568,0.108,32.877,46.497600000000006
IS,,,,,,0.0,
IS00,,,,0.0,0.108,0.0,16.5744
IT,,,,,,489.55679999999995,
ITC1,32.068799999999996,4.7376000000000005,11.217600000000001,37.083600000000004,0.2628,40.918200000000006,157.72320000000002
