NUTS2,forest residues,industry wood residues,landscape care,manureslurry,municipal solid waste,not included,straw
ITC2,32.6124,4.5144,11.217600000000001,21.286800000000003,0.2628,54.597,150.2028
ITC3,31.723200000000002,4.647600000000001,8.586,20.311200000000003,0.2628,42.818999999999996,126.9288
ITC4,32.0544,4.734000000000001,8.586,38.27159999999999,0.2628,41.7954,164.0952
ITF1,31.989600000000003,4.5378,8.586,37.6344,0.2628,42.0744,144.5256
ITF2,31.878,4.329,8.586,40.449600000000004,0.2628,43.027800000000006,145.026
ITF3,31.9248,4.5198,8.586,36.064800000000005,0.2628,43.2252,145.9008
ITF4,31.831200000000003,4.3145999999999995,8.586,40.2696,0.2628,42.337799999999994,140.84640000000002
ITF5,31.870800000000003,4.5054,8.586,36.522000000000006,0.2628,44.715599999999995,145.11599999999999
ITF6,31.896,4.5126,8.586,37.8036,0.2628,42.6492,154.15560000000002
ITG1,31.870800000000003,4.5054,12.625200000000001,36.6984,0.2628,45.14340000000001,133.3404
ITG2,31.8564,4.3218,12.625200000000001,37.0908,0.2628,46.416599999999995,163.4796
ITH1,32.4216,4.6512,12.625200000000001,21.221999999999998,0.2628,46.777800000000006,142.4556
ITH2,32.4108,4.827600000000001,12.625200000000001,21.2472,0.2628,46.7622,141.9372
ITH3,31.9824,4.716,12.625200000000001,37.566,0.2628,41.4822,158.274
ITH4,32.0616,4.7358,12.625200000000001,38.93039999999999,0.2628,42.0642,153.43200000000002
ITH5,31.8636,4.683600000000001,12.625200000000001,37.746,0.2628,41.502,157.8852
ITI1,31.8636,4.683600000000001,12.625200000000001,36.5004,0.2628,40.2114,158.202
ITI2,31.878,4.3272,9.374400000000001,35.7156,0.2628,41.6988,145.2024
ITI3,31.881600000000002,4.5089999999999995,9.374400000000001,40.572,0.2628,40.693799999999996,160.9308
ITI4,31.9068,4.514399999999999,9.0144,40.6728,0.2628,41.6802,152.16840000000002
LT,,,,,,327.366,
LT00,,5.760000000000001,9.0144,31.6116,0.1188,34.668,22.1508
LT09,23.864400000000003,5.796,,,,13.6602,43.29
LU,,,,,,177.3468,
LU00,,,10.1988,0.0,0.4356,23.7708,15.199200000000001
LU09,34.095600000000005,,,,,23.364,
LV,,,,,,308.9052,
LV00,,5.760000000000001,9.0144,31.867200000000004,0.0,46.296,6.5952
LV09,22.514400000000002,5.6736,,,,12.8682,44.172000000000004
MD,0.0,,,,,0.0,
ME,13.9176,8.6022,,34.635600000000004,0.0,15.438342857142857,88.62480000000001
MK,0.0,0.0,10.0368,34.2,0.15839999999999999,64.39114285714285,90.2412
MO,,,10.2744,32.0688,0.15839999999999999,208.4292,100.3608
MT,,,,,,356.76,
MT00,28.4256,,,,0.0,46.9044,
NL,,,,,,379.4688,
NL11,29.595599999999997,3.8789999999999996,9.0144,45.2772,0.1872,42.4548,133.88400000000001
NL12,29.3256,4.0158,9.892800000000001,46.9116,0.1872,42.1584,101.1384
NL13,29.293200000000002,4.1886,9.892800000000001,44.7804,0.1872,42.852000000000004,102.63600000000001
NL21,29.3328,4.3848,9.892800000000001,44.6004,0.1872,41.9082,138.8952
NL22,29.3256,4.9176,9.892800000000001,44.6148,0.1872,40.242599999999996,136.0404
NL23,30.078000000000003,4.023,9.892800000000001,46.404,0.1872,41.602799999999995,136.8108
NL31,29.2536,3.9996,9.892800000000001,44.8164,0.1872,39.917399999999994,126.7164
NL32,29.203200000000002,3.9852,9.892800000000001,44.593199999999996,0.1872,41.1834,135.9468
NL33,29.322000000000003,3.8358,9.892800000000001,21.3444,0.1872,40.677,137.8908
NL34,28.753200000000003,3.6864000000000003,9.892800000000001,39.070800000000006,0.1872,40.507200000000005,130.2552
NL41,29.354400000000002,4.7646,9.892800000000001,44.4996,0.1872,41.037,134.00639999999999
NL42,29.4516,4.2894,9.892800000000001,43.5168,0.1872,39.7368,136.9512
NO,,,,,,375.23519999999996,
NO01,31.294800000000002,2.7216,10.1988,19.526400000000002,0.0108,31.999800000000004,60.674400000000006
NO02,31.352400000000003,2.7216,10.1988,19.526400000000002,0.0108,32.0094,65.0844
NO03,31.3416,3.7152000000000003,10.1988,19.526400000000002,0.0108,32.0076,54.73440000000001
NO04,31.3416,3.7152000000000003,10.1988,19.526400000000002,0.0108,32.0076,54.73440000000001
NO05,31.6044,3.7854,10.1988,19.526400000000002,0.0108,32.052,53.3844
NO06,31.3128,2.7216,10.1988,19.526400000000002,0.0108,32.002199999999995,62.330400000000004
NO07,31.3992,2.7216,10.1988,19.526400000000002,0.0108,32.0172,60.93000000000001
PL,,,,,,319.1184,
PL11,24.6492,2.8026000000000004,9.892800000000001,32.5224,0.0108,28.034999999999997,72.49680000000001
PL12,24.6456,2.8008,9.892800000000001,32.4864,0.0108,27.9798,72.7812
PL21,24.6528,2.8026000000000004,9.892800000000001,30.798000000000002,0.0108,28.7106,76.23
PL22,24.6456,2.8008,9.892800000000001,30.7404,0.0108,28.3794,75.1284
PL31,24.656399999999998,2.8026000000000004,9.892800000000001,31.2372,0.0108,27.8934,71.64
PL32,24.6492,2.8026000000000004,9.892800000000001,31.759200000000003,0.0108,28.407,71.8596
PL33,24.6492,2.6208,9.892800000000001,31.932000000000002,0.0108,27.680400000000002,72.0972
PL34,24.6456,2.8008,9.892800000000001,32.5656,0.0108,28.467000000000002,74.5596
PL41,24.6456,2.8008,9.892800000000001,32.5188,0.0108,28.272000000000002,69.3144
PL42,24.6492,2.8008,9.892800000000001,32.5116,0.0108,28.3686,67.87440000000001
PL43,24.6456,2.8008,9.892800000000001,32.522400000000005,0.0108,28.137,69.6564
PL51,24.6456,2.8008,9.892800000000001,30.067200000000003,0.0108,27.950999999999997,71.7516
PL52,24.6456,2.6208,9.892800000000001,32.2956,0.0108,27.936000000000003,70.2792
PL61,24.6492,2.8026000000000004,9.892800000000001,30.6612,0.0108,28.198800000000002,72.3096
PL62,24.6492,2.8008,9.892800000000001,31.644,0.0108,28.4778,71.4024
PL63,24.6456,2.8008,9.892800000000001,31.9392,0.0108,28.281000000000002,70.524
PT,,,,,,408.57120000000003,
PT11,35.4744,4.4190000000000005,9.892800000000001,30.96,0.018000000000000002,34.8882,87.89760000000001
PT15,35.4636,3.6954,9.892800000000001,18.342,0.018000000000000002,35.943599999999996,101.90520000000001
PT16,35.4636,5.8553999999999995,9.892800000000001,33.732,0.018000000000000002,35.1696,100.98360000000001
PT17,35.3016,3.654,9.892800000000001,31.5324,0.018000000000000002,34.3656,119.286
PT18,35.470800000000004,4.417199999999999,9.892800000000001,32.507999999999996,0.018000000000000002,37.676399999999994,121.608
PT20,,,,14.3352,0.018000000000000002,42.2172,73.9296
PT30,,,,14.904,0.018000000000000002,42.2172,73.4832
RO,,,,,,457.9812,
RO11,19.7568,2.853,9.892800000000001,30.895200000000003,0.3852,28.902600000000003,97.3368
RO12,19.7496,3.0312,9.892800000000001,29.4336,0.3852,27.897000000000002,84.06360000000001
RO21,19.7496,2.8512000000000004,9.892800000000001,30.2832,0.3852,29.284200000000002,88.7004
RO22,19.7424,2.8494000000000006,0.0,17.8452,0.3852,28.699799999999996,90.8928
RO31,19.7496,2.673,0.0,29.851200000000002,0.3852,29.025000000000002,95.6664
RO32,19.774800000000003,2.8386000000000005,0.0,17.8344,0.3852,27.4152,89.9244
RO41,19.7604,2.8548,0.0,17.838,0.3852,28.6908,96.624
RO42,19.7568,4.113,0.0,30.906,0.3852,28.5132,91.2888
RS,0.0,0.0,10.0368,32.0688,0.0,60.70937142857143,85.3848
SE,,,,,,367.3764,
SE11,39.8988,3.2292,9.432,17.974800000000002,0.0108,34.4172,73.8756
SE12,40.3344,3.3462,13.482000000000001,45.7668,0.0108,36.537000000000006,84.4128
SE21,40.3236,3.3426,0.0,46.8324,0.0108,34.494,92.2068
SE22,40.330799999999996,3.3444000000000003,13.482000000000001,43.44840000000001,0.0108,38.4492,98.8704
SE23,40.330799999999996,3.5244,0.0,44.805600000000005,0.0108,73.5156,93.114
SE31,40.3236,3.3426,0.0,47.3904,0.0108,30.238200000000003,98.76599999999999
SE32,40.3236,3.5225999999999997,0.0,20.8116,0.0108,34.743,93.3696
SE33,40.3344,4.7862,0.0,20.8404,0.0108,34.5528,92.1312
SI,,,,,,359.0532,
SI03,22.035600000000002,4.7358,0.0,32.1012,0.432,29.575200000000006,126.108
SI04,22.129199999999997,4.041,0.0,32.436,0.432,29.6778,125.64359999999999
SK,,,,,,350.17920000000004,
SK01,20.9916,3.6593999999999998,0.0,30.452399999999997,0.0,29.743800000000004,113.8392
SK02,20.9628,4.1922,0.0,30.798000000000002,0.0,29.5842,114.9984
SK03,20.9808,5.4576,0.0,30.6612,0.0,29.4816,116.694
SK04,20.9772,4.7358,0.0,30.970799999999997,0.0,29.622,104.23440000000001
TR,,,,,,451.9512,
TR1,,0.36000000000000004,10.1988,,,0.0,
TR10,21.4884,0.0,10.1988,19.224,0.0,28.797,33.6528
TR21,21.4884,3.3984,10.2744,19.259999999999998,0.0,28.797,37.422
TR22,0.0,0.18000000000000002,10.2744,36.4104,0.0,24.611400000000003,116.514
TR31,21.4884,3.3984,10.2744,19.2708,0.0,28.797,115.254
TR32,0.0,0.18000000000000002,10.2744,36.428399999999996,0.0,24.611400000000003,113.9904
TR33,0.0,0.18000000000000002,10.2744,36.41760000000001,0.0,24.611400000000003,114.6564
TR41,0.0,0.18000000000000002,10.2744,36.424800000000005,0.0,24.611400000000003,113.5188
TR42,0.0,0.18000000000000002,10.2744,36.4392,0.0,24.611400000000003,112.3848
TR51,0.0,0.18000000000000002,10.2744,36.43560000000001,0.0,24.611400000000003,112.0032
TR52,0.0,0.18000000000000002,10.2744,36.446400000000004,0.0,24.611400000000003,110.9808
TR61,0.0,0.18000000000000002,8.6796,36.507600000000004,0.0,24.611400000000003,109.9584
TR62,0.0,0.18000000000000002,8.6796,36.4572,0.0,24.611400000000003,121.15440000000001
TR63,,0.18000000000000002,8.6796,36.4752,0.0,36.917100000000005,121.15440000000001
TR71,0.0,0.18000000000000002,8.6796,36.4392,0.0,24.611400000000003,121.15440000000001
TR72,0.0,0.18000000000000002,8.6796,36.432,0.0,24.611400000000003,119.8044
TR81,0.0,0.18000000000000002,8.6796,36.3852,0.0,24.611400000000003,118.4004
TR82,0.0,0.18000000000000002,0.0,36.414,0.0,24.611400000000003,116.9964
TR83,0.0,0.18000000000000002,9.6012,36.4104,0.0,24.611400000000003,121.6692
TR90,,,,36.4212,0.0,36.917100000000005,108.41040000000001
TRA1,,0.18000000000000002,9.6012,36.406800000000004,0.0,36.917100000000005,120.4092
TRA2,,0.18000000000000002,9.6012,36.43560000000001,0.0,36.917100000000005,119.1456
TRB1,,0.18000000000000002,9.6012,36.43560000000001,0.0,36.917100000000005,120.1428
TRB2,,0.18000000000000002,9.6012,36.4104,0.0,36.917100000000005,119.0052
TRC1,,0.18000000000000002,9.6012,36.464400000000005,0.0,36.917100000000005,117.8712
TRC2,,0.18000000000000002,9.6012,36.43560000000001,0.0,36.917100000000005,117.7488
TRC3,,0.18000000000000002,9.6012,36.43560000000001,0.0,36.917100000000005,116.7264
UA,,,10.1988,,,0.0,
UA09,0.0,,,,,0.0,
UK,,,,,,354.82320000000004,
UKC1,29.779200000000003,4.3434,0.0,46.8756,0.0,34.9566,91.09440000000001
UKC2,29.8044,4.5306,0.0,46.735200000000006,0.0,34.9254,66.1572
UKD1,29.8152,4.5324,0.0,46.2492,0.0,40.5114,101.862
UKD3,29.6928,4.329,0.0,47.062799999999996,0.0,40.680600000000005,104.15880000000001
UKD4,29.808,4.3506,0.0,46.306799999999996,0.0,40.503,101.9952
UKD6,29.696400000000004,4.3218,0.0,45.266400000000004,0.0,40.3824,99.5544
UKD7,29.7864,4.3632,0.0,45.65520000000001,0.0,40.629,105.6564
UKE1,29.826,4.356,0.0,45.820800000000006,0.0,39.415200000000006,104.74560000000001
UKE2,29.808,4.3506,0.0,45.67320000000001,0.0,39.3948,104.9616
UKE3,29.772000000000002,4.3362,0.0,45.918000000000006,0.0,39.4656,103.24080000000001
UKE4,29.8116,4.3506,0.0,45.6768,0.0,39.3984,101.5524
UKF1,29.728800000000003,4.3308,10.2816,46.681200000000004,0.0,37.371,100.2492
UKF2,29.8116,4.3506,10.2816,47.394000000000005,0.0,37.4604,102.3912
UKF3,29.808,4.3506,10.2816,47.4264,0.0,37.4604,100.65599999999999
UKG1,29.8188,4.3542000000000005,10.2816,44.117999999999995,0.0,37.1538,101.43
UKG2,29.808,4.3506,10.2816,44.179199999999994,0.0,37.152,102.9888
UKG3,29.628,4.3056,10.2816,45.45,0.0,37.5342,104.2488
UKH1,29.808,4.5324,10.2816,43.0416,0.0,36.4692,100.1196
UKH2,29.797200000000004,4.3488,10.749600000000001,42.9948,0.0,36.4608,100.75319999999999
UKH3,29.79,4.3452,11.0016,42.2892,0.0,36.442800000000005,99.5508
UKI1,30.3912,,10.1988,18.396,0.0,40.861200000000004,72.4608
UKI2,,,10.1988,24.03,0.0,51.1128,70.956
UKJ1,29.8116,4.3524,0.0,47.4912,0.0,36.230399999999996,98.8056
UKJ2,29.8044,4.5306,0.0,47.3364,0.0,36.222,106.1892
UKJ3,29.800800000000002,4.3488,0.0,47.332800000000006,0.0,36.2184,106.128
UKJ4,29.800800000000002,4.3488,0.0,47.318400000000004,0.0,36.2184,105.9948
UKK1,29.8116,4.5324,0.0,45.169200000000004,0.0,36.636,103.0932
UKK2,29.8044,4.3506,0.0,45.162000000000006,0.0,36.6294,101.67840000000001
UKK3,29.7612,4.338,0.0,44.7768,0.0,36.579,100.09440000000001
UKK4,29.8044,4.3506,10.926,45.144000000000005,0.0,36.6276,102.7656
UKL1,29.8044,4.7106,10.926,42.6708,0.0,38.2128,101.49480000000001
UKL2,29.750400000000003,4.5161999999999995,10.926,42.8364,0.0,38.2842,105.5304
UKM2,29.8152,4.8924,10.926,45.468,0.0,31.784400000000005,61.308
UKM3,29.808,4.7106,0.0,45.4752,0.0,31.7814,85.8888
UKM5,29.8044,4.5306,10.0368,45.453599999999994,0.0,31.779,84.7512
UKM6,0.0,0.0,10.0368,45.5112,0.0,25.030200000000004,86.0724
UKN0,26.3016,4.5306,10.0368,45.6336,0.0,31.130399999999998,86.526
XK,0.0,0.0,10.0368,32.0688,0.2628,79.03542857142857,84.888
