NUTS2,forest residues,industry wood residues,landscape care,manureslurry,municipal solid waste,not included,sewage sludge,straw
AL,663002.7777777778,0,0,222222.22222222222,219291.66666666663,4989200.0,6388.888888888888,143380.55555555556
AT,0,0,0,0,1580911.111111111,0,783611.1111111111,0
AT11,277358.3333333333,111111.11111111111,0,0,0,1907002.7777777775,0,430444.44444444444
AT12,2186658.333333333,722222.2222222221,23841.666666666664,27777.777777777777,0,12091211.11111111,0,1685333.3333333333
AT13,16938.888888888887,0,833.3333333333333,0,0,97691.66666666667,0,0
AT21,1788152.7777777778,527777.7777777778,0,0,0,5093502.777777776,0,272027.7777777778
AT22,3026372.2222222225,916666.6666666666,0,27777.777777777777,0,8619113.888888888,0,464361.1111111111
AT31,1518130.5555555555,472222.2222222222,0,0,0,5469041.666666666,0,698000.0
AT32,782552.7777777778,222222.22222222222,0,0,0,2306402.777777778,0,188444.44444444444
AT33,689208.3333333334,194444.44444444444,26797.22222222222,0,0,2056738.8888888888,0,244861.11111111112
AT34,105766.66666666666,27777.777777777777,4449.999999999999,0,0,365858.33333333326,0,91555.55555555555
BA,836944.4444444444,0,0,222222.22222222222,402034.44444444444,13167280.555555554,21111.11111111111,299347.2222222222
BE,0,0,0,0,7443391.666666665,0,2688888.8888888885,0
BE10,3191.6666666666665,0,680.5555555555554,0,0,844.4444444444445,0,0
BE21,325227.77777777775,111111.11111111111,40677.777777777774,833333.3333333333,0,789613.8888888888,0,70166.66666666666
BE22,312619.44444444444,83333.33333333333,36533.33333333333,194444.44444444444,0,1448597.2222222218,0,54444.44444444444
BE23,93480.55555555555,55555.555555555555,20900.0,444444.4444444444,0,1253936.111111111,0,120083.33333333333
BE24,82675.0,83333.33333333333,26783.333333333332,27777.777777777777,0,1507863.888888889,0,191666.66666666666
BE25,52119.44444444444,27777.777777777777,12477.777777777777,1194444.4444444443,0,2259227.7777777775,0,160416.66666666666
BE31,27891.666666666664,27777.777777777777,11333.333333333334,0,0,1607494.4444444443,0,118861.11111111111
BE32,52016.666666666664,111111.11111111111,37511.1111111111,83333.33333333333,0,3454072.222222222,0,145500.0
BE33,388172.2222222222,527777.7777777778,194955.55555555553,83333.33333333333,0,2797047.222222222,0,27722.22222222222
BE34,580769.4444444444,833333.3333333333,295286.11111111107,83333.33333333333,0,1672677.7777777775,0,34666.66666666666
BE35,199644.44444444444,333333.3333333333,119558.33333333333,111111.11111111111,0,2441222.2222222215,0,172833.3333333333
BG,0,0,0,0,686595.2777777778,0,0,0
BG31,548780.5555555555,27777.777777777777,52333.33333333333,0,0,5496369.444444445,0,374358.3333333333
BG32,422363.8888888889,27777.777777777777,36519.444444444445,361111.11111111107,0,4735163.888888889,0,1103225.0
BG33,379774.99999999994,27777.777777777777,35897.22222222222,222222.22222222222,0,5762249.999999999,0,1512769.4444444443
BG34,1269544.4444444445,55555.555555555555,107799.99999999999,138888.88888888888,0,4615116.666666666,0,472374.99999999994
BG41,1172113.8888888888,55555.555555555555,102758.33333333331,138888.88888888888,0,2673577.777777777,0,8630.555555555555
BG42,1835475.0,111111.11111111111,158163.88888888885,0,0,5928622.222222223,0,741722.2222222221
CH,0,0,0,0,5564999.999999999,0,0,0
CH01,979608.3333333333,0,0,0,0,1561530.5555555553,0,0
CH02,1533236.1111111108,0,0,0,0,2673775.0,0,0
CH03,375308.33333333326,0,0,0,0,691130.5555555554,0,0
CH04,347016.66666666657,0,0,0,0,600133.3333333333,0,0
CH05,1363050.0,0,0,0,0,2162080.5555555555,0,0
CH06,816177.7777777776,0,0,0,0,1260830.5555555555,0,0
CH07,235716.66666666666,0,0,0,0,571297.2222222222,0,0
CY,0,0,0,0,466453.8888888888,0,277.77777777777777,0
CY00,0,0,0,888888.8888888888,0,166666.66666666666,0,30883.33333333333
CZ,0,0,0,0,747074.4444444444,0,89444.44444444444,0
CZ01,15491.666666666666,138888.88888888888,52591.666666666664,0,0,70080.55555555555,0,28608.333333333332
CZ02,760088.8888888888,361111.11111111107,131038.88888888888,1388888.8888888885,0,5329580.555555555,0,1362569.4444444445
CZ03,2000513.888888889,111111.11111111111,46672.22222222222,2416666.6666666665,0,6480397.222222221,0,960555.5555555555
CZ04,617380.5555555555,222222.22222222222,78022.22222222222,333333.3333333333,0,2400797.222222222,0,677463.8888888888
CZ05,1192472.222222222,222222.22222222222,75016.66666666667,1833333.333333333,0,6472097.222222222,0,935811.111111111
CZ06,1107272.222222222,194444.44444444444,69769.44444444444,2555555.555555555,0,4630966.666666666,0,1539994.4444444445
CZ07,950374.9999999999,111111.11111111111,39080.555555555555,1000000.0,0,5189111.11111111,0,787763.8888888889
CZ08,508869.4444444444,1388888.8888888888,493472.2222222222,555555.5555555555,0,2863783.3333333335,0,383708.3333333333
DE,0,0,0,0,22473341.666666668,0,1712499.9999999998,0
DE11,787402.7777777778,166666.66666666666,41483.33333333333,83333.33333333333,0,4007133.333333333,0,1108788.8888888888
DE12,1055136.111111111,222222.22222222222,52499.99999999999,0,0,3116247.222222222,0,461058.3333333334
DE13,1283577.7777777775,249999.99999999997,66163.88888888889,0,0,3804025.0,0,329333.3333333333
DE14,675777.7777777778,138888.88888888888,33677.777777777774,55555.555555555555,0,2848366.6666666665,0,691716.6666666666
DE21,4112694.444444444,694444.4444444444,180352.77777777775,55555.555555555555,0,10545350.0,0,1792874.9999999998
DE22,852838.8888888889,138888.88888888888,38147.22222222222,138888.88888888888,0,4001541.6666666665,0,1303636.111111111
DE23,1927094.444444444,305555.5555555555,79524.99999999999,27777.777777777777,0,4823927.777777777,0,821244.4444444444
DE24,829786.111111111,138888.88888888888,35911.11111111111,0,0,2637833.3333333335,0,709419.4444444443
DE25,753744.4444444443,138888.88888888888,32119.44444444444,27777.777777777777,0,2643800.0,0,839288.8888888888
DE26,1886994.4444444443,333333.3333333333,85722.2222222222,0,0,5654786.111111111,0,1162647.222222222
DE27,800344.4444444443,138888.88888888888,37194.44444444444,55555.555555555555,0,3414313.8888888885,0,1097713.8888888888
DE30,54983.33333333333,0,2819.444444444444,0,0,118861.11111111111,0,0
DE40,3908022.2222222215,611111.111111111,157563.88888888888,1750000.0,0,9518130.555555556,0,221280.5555555555
DE50,151358.3333333333,27777.777777777777,6416.666666666666,0,0,266011.11111111107,0,0
DE60,10977.777777777777,0,616.6666666666666,0,0,40166.666666666664,0,0
DE71,910338.8888888888,194444.44444444444,50136.11111111111,0,0,3462497.2222222215,0,419508.33333333326
DE72,559708.3333333333,111111.11111111111,30886.111111111106,0,0,2223463.8888888885,0,310758.3333333333
DE73,890227.7777777776,166666.66666666666,45730.55555555555,55555.555555555555,0,3463380.555555555,0,576016.6666666666
DE80,1611483.333333333,361111.11111111107,87275.0,1611111.111111111,0,11967705.555555554,0,4007530.5555555555
DE91,752580.5555555554,138888.88888888888,36575.0,55555.555555555555,0,4655141.666666667,0,1554947.222222222
DE92,2358530.5555555555,416666.6666666666,105861.1111111111,388888.8888888889,0,7700988.888888889,0,1640116.6666666667
DE93,1521222.222222222,277777.77777777775,72572.22222222222,694444.4444444444,0,6433633.333333332,0,2255163.888888889
DE94,1244080.5555555553,277777.77777777775,68688.88888888888,3194444.4444444445,0,5612375.0,0,2630525.0
DEA1,199691.66666666666,55555.555555555555,13786.11111111111,83333.33333333333,0,1977341.6666666665,0,521058.33333333326
DEA2,541052.7777777778,111111.11111111111,31661.111111111106,55555.555555555555,0,3529813.8888888885,0,725730.5555555554
DEA3,440747.2222222222,83333.33333333333,20247.22222222222,388888.8888888889,0,2167130.555555555,0,960588.8888888888
DEA4,490169.4444444444,83333.33333333333,22305.55555555555,194444.44444444444,0,2634066.6666666665,0,733630.5555555555
DEA5,929322.2222222221,166666.66666666666,47994.44444444444,83333.33333333333,0,3105883.3333333335,0,412766.6666666666
DEB1,858866.6666666665,166666.66666666666,49261.11111111111,0,0,3440347.222222222,0,512549.99999999994
DEB2,614833.3333333333,138888.88888888888,34697.22222222222,0,0,2104577.7777777775,0,323922.2222222222
DEB3,815586.111111111,166666.66666666666,46713.88888888888,0,0,3681538.888888888,0,626266.6666666666
DEC0,251741.66666666666,55555.555555555555,15019.444444444443,0,0,939877.7777777776,0,89172.22222222222
DED2,729733.3333333331,138888.88888888888,32255.55555555555,638888.8888888889,0,3482411.111111111,0,956666.6666666665
DED4,530083.3333333333,111111.11111111111,25677.777777777774,527777.7777777778,0,2858513.888888889,0,829558.3333333333
DED5,178608.3333333333,27777.777777777777,9005.555555555555,416666.6666666666,0,2040597.2222222222,0,611299.9999999999
DEE0,1304858.3333333333,249999.99999999997,60597.22222222222,0,0,6710291.666666666,0,0
DEF0,455649.99999999994,111111.11111111111,25219.44444444444,583333.3333333333,0,5771700.0,0,2700033.3333333335
DEG0,1702977.7777777775,305555.5555555555,77638.88888888889,1222222.222222222,0,8065230.555555555,0,2228805.5555555555
DK,0,0,0,0,5151163.888888888,0,51388.88888888888,0
DK01,168177.77777777778,0,29411.11111111111,333333.33333333326,0,310055.55555555556,0,126088.88888888888
DK02,356480.5555555555,27777.777777777777,64727.777777777774,1583333.333333333,0,1357580.5555555553,0,519627.77777777775
DK03,587761.111111111,27777.777777777777,103483.33333333331,2611111.111111111,0,1221513.8888888888,0,928091.6666666666
DK04,939605.5555555555,27777.777777777777,144208.3333333333,2638888.888888889,0,1641969.4444444445,0,989397.2222222221
DK05,417266.66666666657,27777.777777777777,70030.55555555555,1611111.111111111,0,816497.2222222222,0,656744.4444444444
EE,0,0,0,0,653709.1666666665,0,0,0
EE00,4144061.1111111105,0,0,1777777.7777777775,0,13656786.111111108,0,986222.2222222221
EL,0,0,0,0,617800.2777777778,0,104999.99999999999,0
EL30,11897.22222222222,0,11411.11111111111,0,0,162780.55555555553,0,47391.666666666664
EL41,15483.333333333332,0,14586.11111111111,0,0,199936.1111111111,0,226691.66666666663
EL42,31936.11111111111,0,28313.888888888887,0,0,256422.22222222222,0,8583.333333333332
EL43,39241.666666666664,0,39516.666666666664,0,0,703486.1111111111,0,144288.88888888888
EL51,168550.0,27777.777777777777,112872.2222222222,55555.555555555555,0,2508058.333333333,0,253975.0
EL52,154191.66666666666,27777.777777777777,124174.99999999999,444444.4444444444,0,4495891.666666667,0,301341.6666666666
EL53,87861.11111111111,27777.777777777777,62372.22222222221,0,0,966794.4444444444,0,283255.55555555556
EL54,135405.55555555556,27777.777777777777,107213.88888888888,55555.555555555555,0,1487405.5555555553,0,35502.77777777778
EL61,119825.0,27777.777777777777,92236.11111111111,138888.88888888888,0,909955.5555555555,0,213116.66666666666
EL62,19305.555555555555,0,17133.333333333332,0,0,183794.44444444444,0,4208.333333333333
EL63,88850.0,27777.777777777777,62436.1111111111,55555.555555555555,0,1219400.0,0,108600.0
EL64,109997.2222222222,27777.777777777777,81258.33333333333,55555.555555555555,0,1072186.1111111112,0,42827.777777777774
EL65,142344.4444444444,27777.777777777777,113844.44444444442,55555.555555555555,0,1397544.4444444443,0,191769.44444444444
ES,0,0,0,0,6114019.444444444,0,275000.0,0
ES11,1007355.5555555555,166666.66666666666,259769.4444444444,388888.8888888889,0,2888341.6666666665,0,38419.444444444445
ES12,374599.9999999999,55555.555555555555,98672.2222222222,0,0,732725.0,0,139919.44444444444
ES13,174016.66666666666,27777.777777777777,45030.555555555555,0,0,367347.22222222213,0,40133.33333333333
ES21,293274.99999999994,27777.777777777777,81588.88888888888,0,0,2895894.4444444445,0,32019.444444444445
ES22,479099.99999999994,55555.555555555555,121380.55555555555,388888.8888888889,0,3941350.0,0,325527.77777777775
ES23,150474.99999999997,27777.777777777777,39827.777777777774,27777.777777777777,0,1865613.8888888885,0,160386.11111111112
ES24,1574297.2222222222,222222.2222222222,391591.6666666666,3416666.6666666665,0,16857027.777777776,0,290647.2222222222
ES30,181088.88888888888,27777.777777777777,38238.88888888888,750000.0,0,1962808.333333333,0,63983.33333333333
ES41,2666230.555555555,361111.1111111111,634927.7777777778,3916666.6666666665,0,42353588.88888889,0,3591133.333333333
ES42,1382927.7777777775,222222.2222222222,373802.77777777775,4555555.555555555,0,14955874.999999998,0,2866941.666666666
ES43,882430.5555555555,138888.88888888888,244091.66666666666,694444.4444444444,0,3961677.777777777,0,441352.77777777775
ES51,1632636.111111111,250000.0,433358.3333333333,2444444.444444444,0,5207847.222222221,0,491377.77777777775
ES52,569711.111111111,83333.33333333333,145791.66666666666,333333.3333333333,0,5787538.888888888,0,345613.8888888889
ES53,89738.88888888889,0,27816.666666666664,0,0,761086.111111111,0,66855.55555555555
ES61,1801994.4444444445,333333.3333333333,553025.0,1833333.3333333333,0,18900636.11111111,0,1778175.0
ES62,146683.3333333333,27777.777777777777,38655.555555555555,1138888.8888888888,0,5879999.999999999,0,257141.66666666666
ES70,0,0,0,0,0,3025.0,0,0
FI,0,0,0,0,2573343.8888888885,0,658611.111111111,0
FI19,288858.3333333333,416666.6666666666,278011.11111111107,222222.22222222222,0,11286450.0,0,266.66666666666663
FI1B,1090822.2222222222,361111.11111111107,67447.22222222222,0,0,2997294.4444444445,0,333527.77777777775
FI1C,3311224.9999999995,1166666.6666666665,224175.0,0,0,10003861.11111111,0,1139552.7777777778
FI1D,8902638.888888888,3277777.7777777775,626883.3333333333,27777.777777777777,0,23116069.444444444,0,333333.3333333333
FI20,3893188.8888888885,1027777.7777777778,3000.0,0,0,119100.0,0,1472222.222222222
FR,0,0,0,0,17722319.444444444,0,1388.8888888888887,0
FR10,310536.1111111111,55555.555555555555,109152.77777777777,27777.777777777777,0,12051855.555555556,0,2898002.7777777775
FR21,1007324.9999999999,222222.22222222222,369161.11111111107,361111.11111111107,0,25016158.33333333,0,3614130.5555555555
FR22,341130.5555555555,83333.33333333333,122419.44444444442,250000.0,0,30043019.444444444,0,3556763.8888888885
FR23,207547.22222222222,27777.777777777777,83850.0,194444.44444444444,0,7675780.555555555,0,1780455.5555555553
FR24,1275697.2222222222,249999.99999999997,459008.3333333333,444444.4444444444,0,22179194.444444444,0,5697633.333333332
FR25,191455.55555555556,27777.777777777777,71169.44444444444,666666.6666666666,0,6706661.11111111,0,695375.0
FR26,1270219.4444444445,277777.77777777775,533263.8888888889,222222.2222222222,0,14480647.222222222,0,2118641.6666666665
FR30,116280.55555555555,27777.777777777777,47808.333333333336,277777.77777777775,0,13382469.444444442,0,1742822.2222222218
FR41,1379424.9999999998,249999.99999999997,477699.99999999994,166666.66666666666,0,10574561.11111111,0,1687130.5555555555
FR42,621930.5555555555,111111.11111111111,216625.0,111111.11111111111,0,4827316.666666666,0,361994.4444444444
FR43,1130927.7777777778,194444.44444444444,346527.77777777775,27777.777777777777,0,5918922.222222222,0,287219.44444444444
FR51,484727.77777777775,83333.33333333333,149058.3333333333,3111111.111111111,0,8970447.22222222,0,717194.4444444444
FR52,447661.1111111111,111111.11111111111,169188.88888888885,7277777.777777776,0,7934155.555555556,0,391627.77777777775
FR53,608974.9999999999,111111.11111111111,206872.2222222222,861111.1111111111,0,10056788.888888888,0,2592180.5555555555
FR61,4776913.888888888,583333.3333333333,1047269.4444444443,499999.99999999994,0,17628111.111111112,0,648041.6666666666
FR62,1270408.3333333333,249999.99999999997,455624.99999999994,250000.0,0,12238363.888888888,0,1201480.5555555553
FR63,852591.6666666666,222222.22222222222,370294.4444444444,111111.11111111111,0,5992586.11111111,0,52130.55555555555
FR71,2093641.6666666665,388888.8888888889,702777.7777777776,499999.99999999994,0,11125311.11111111,0,681727.7777777778
FR72,1325099.9999999998,249999.99999999997,472949.99999999994,166666.66666666666,0,8702372.222222222,0,544824.9999999999
FR81,932777.7777777778,166666.66666666666,318794.4444444444,0,0,5406808.333333332,0,253433.3333333333
FR82,1045624.9999999999,166666.66666666666,315752.77777777775,0,0,4745280.555555556,0,190066.66666666663
FR83,116697.22222222222,27777.777777777777,41000.0,0,0,522919.4444444444,0,107527.77777777775
FRA3,0,0,0,0,0,750.0,0,0
FRA4,0,0,0,0,0,222.2222222222222,0,0
HR,0,0,0,0,17038.333333333332,0,7222.222222222221,0
HR03,1099430.5555555555,15477.870370370369,45697.63888888888,108271.06481481482,0,3619755.555555555,0,252916.66666666663
HR04,1108377.7777777778,77389.35185185184,228488.1944444444,541355.324074074,0,13955338.888888888,0,878833.3333333333
HU,0,0,0,0,1895063.611111111,0,55000.0,0
