NUTS2,forest residues,industry wood residues,landscape care,manureslurry,municipal solid waste,not included,sewage sludge,straw
HU10,551155.5555555555,27777.777777777777,60019.444444444445,388888.8888888888,0,4541116.666666666,0,406641.6666666666
HU21,708508.3333333333,27777.777777777777,91466.66666666666,2277777.7777777775,0,5275249.999999998,0,915352.7777777778
HU22,1332497.2222222222,55555.555555555555,154369.4444444444,1333333.3333333333,0,5589661.111111111,0,1073305.5555555555
HU23,1162613.8888888888,55555.555555555555,147972.2222222222,2388888.8888888885,0,7703894.444444444,0,1122108.3333333333
HU31,1161374.9999999998,55555.555555555555,161644.44444444444,777777.7777777778,0,5664925.0,0,739766.6666666666
HU32,844477.7777777776,27777.777777777777,84433.33333333333,4333333.333333333,0,6552405.555555555,0,1032686.111111111
HU33,1065280.5555555555,27777.777777777777,99516.66666666666,3472222.2222222215,0,8322324.999999999,0,1720016.6666666665
IE,0,0,0,0,418454.44444444444,0,277.77777777777777,0
IE01,1219049.9999999998,388888.8888888889,374075.0,555555.5555555555,0,4475686.111111111,0,11730.555555555555
IE02,748044.4444444444,222222.22222222222,234794.44444444444,555555.5555555555,0,3925538.8888888885,0,15947.22222222222
IS,0,0,0,0,219663.88888888888,0,0,0
IT,0,0,0,0,6811972.222222221,0,49444.44444444444,0
ITC1,1567174.9999999998,166666.66666666666,182816.66666666663,3361111.1111111105,0,7078241.666666666,0,1072430.5555555555
ITC2,123997.2222222222,0,13891.666666666664,0,0,279697.2222222222,0,14772.22222222222
ITC3,1151100.0,83333.33333333333,123919.44444444444,0,0,1937844.444444444,0,28341.666666666664
ITC4,1137888.8888888888,111111.11111111111,138313.88888888888,4972222.222222222,0,8689566.666666664,0,506308.3333333333
ITF1,564805.5555555555,55555.555555555555,74327.77777777777,111111.11111111111,0,2225013.8888888885,0,325669.4444444444
ITF2,142836.1111111111,0,18122.222222222223,27777.777777777777,0,1266552.7777777775,0,578680.5555555555
ITF3,763180.5555555555,55555.555555555555,94283.33333333333,305555.5555555555,0,2549675.0,0,338994.4444444444
ITF4,163288.88888888888,27777.777777777777,20763.888888888887,27777.777777777777,0,6170141.666666666,0,1146150.0
ITF5,315936.11111111107,27777.777777777777,40861.11111111111,55555.555555555555,0,3425958.333333333,0,153461.1111111111
ITF6,818227.7777777778,83333.33333333333,103222.2222222222,27777.777777777777,0,2128758.333333333,0,234580.55555555553
ITG1,373113.8888888889,27777.777777777777,44922.22222222222,27777.777777777777,0,2515861.111111111,0,1132916.6666666665
ITG2,216097.22222222222,27777.777777777777,28299.999999999996,83333.33333333333,0,1256605.5555555555,0,13680.555555555553
ITH1,552161.1111111111,55555.555555555555,72022.22222222222,0,0,1292808.3333333333,0,19886.11111111111
ITH2,1098538.8888888888,111111.11111111111,148091.66666666666,0,0,2289308.3333333335,0,7044.444444444444
ITH3,1010574.9999999999,83333.33333333333,133855.55555555553,3388888.888888888,0,13595327.777777776,0,746402.7777777778
ITH4,995383.3333333333,83333.33333333333,127736.1111111111,555555.5555555555,0,2949027.7777777775,0,172152.77777777778
ITH5,992513.8888888888,111111.11111111111,143827.77777777778,2083333.3333333333,0,18743641.666666664,0,276558.3333333333
ITI1,1695675.0,166666.66666666666,194258.3333333333,111111.11111111111,0,4657930.555555556,0,216622.22222222222
ITI2,209861.1111111111,27777.777777777777,27358.33333333333,194444.44444444444,0,1446422.2222222222,0,132702.77777777778
ITI3,404580.55555555556,27777.777777777777,53199.99999999999,138888.88888888888,0,3563091.6666666665,0,373219.44444444444
ITI4,942927.7777777778,83333.33333333333,111988.88888888889,277777.77777777775,0,2844441.6666666665,0,134775.0
LT,0,0,0,0,288320.8333333333,0,0,0
LT00,3937544.444444444,694444.4444444444,509688.8888888889,3888888.8888888885,0,28783297.222222216,0,2810769.4444444445
LU,0,0,0,0,29783.33333333333,0,0,0
LU00,267861.1111111111,102548.05555555555,15219.166666666664,0,0,890141.6666666666,0,43802.49999999999
LV,0,0,0,0,165037.77777777775,0,277.77777777777777,0
LV00,7324113.888888888,2222222.222222222,489819.4444444444,1722222.222222222,0,19133288.888888888,0,1372522.222222222
ME,138888.88888888888,0,0,27777.777777777777,0.0,994808.3333333333,0,2394.4444444444443
MK,313102.77777777775,0,0,138888.88888888888,186861.1111111111,4012994.444444444,1388.8888888888887,80694.44444444444
MT,0,0,0,0,989432.4999999999,0,0,0
MT00,0,0,3795.833333333333,0,0,0,0,3132.7777777777774
NL,0,0,0,0,10241063.888888888,0,72777.77777777778,0
NL11,6927.777777777777,0,5411.11111111111,333333.3333333333,0,1363150.0,0,10558.333333333332
NL12,8913.888888888889,0,8644.444444444443,611111.111111111,0,767533.3333333333,0,7166.666666666666
NL13,75322.22222222222,0,37013.88888888889,416666.6666666666,0,1357024.9999999998,0,16666.666666666664
NL21,114058.33333333333,0,45066.666666666664,694444.4444444444,0,843822.2222222222,0,95413.88888888888
NL22,253169.4444444444,27777.777777777777,106091.66666666666,1138888.8888888888,0,1440691.6666666665,0,41900.0
NL23,1266.6666666666665,0,1058.3333333333333,138888.88888888888,0,875947.2222222221,0,92494.44444444444
NL31,36538.88888888888,0,19088.888888888887,111111.11111111111,0,269130.55555555556,0,291.66666666666663
NL32,15636.11111111111,0,10905.555555555555,55555.555555555555,0,786124.9999999999,0,39866.666666666664
NL33,3955.5555555555547,0,3811.111111111111,0,0,625652.7777777778,0,94533.33333333331
NL34,4988.888888888889,0,3813.8888888888882,83333.33333333333,0,1380386.111111111,0,217749.99999999997
NL41,220444.44444444444,27777.777777777777,83994.44444444444,2361111.111111111,0,1634800.0,0,132947.22222222222
NL42,115641.66666666666,0,40647.22222222221,1250000.0,0,1033177.7777777776,0,103083.33333333333
NO,0,0,0,0,4667016.666666666,0,129444.44444444444,0
NO01,640972.2222222221,0,0,0,0,1800713.8888888885,0,0
NO02,1793255.5555555555,0,0,0,0,5088308.333333333,0,0
NO03,1457186.1111111108,0,0,0,0,4451880.555555554,0,0
NO04,667736.111111111,0,0,0,0,1988019.4444444443,0,0
NO05,620619.4444444444,0,0,0,0,1951397.222222222,0,0
NO06,669408.3333333333,0,0,0,0,2133936.111111111,0,0
NO07,280011.11111111107,0,0,0,0,959952.7777777776,0,0
PL,0,0,0,0,5388199.999999999,0,192777.77777777775,0
PL11,975419.4444444444,83333.33333333333,97541.66666666666,1249999.9999999998,0,5886541.666666665,0,773324.9999999999
PL12,1593516.6666666665,166666.66666666666,162400.0,2444444.444444444,0,8883036.11111111,0,763066.6666666666
PL21,844013.8888888888,83333.33333333333,104122.22222222222,55555.555555555555,0,4293661.111111111,0,199033.3333333333
PL22,1192558.3333333333,138888.88888888888,140780.55555555553,388888.8888888888,0,4645091.666666666,0,440702.7777777777
PL31,1217380.5555555555,138888.88888888888,140683.3333333333,361111.11111111107,0,12514319.444444444,0,1469633.3333333333
PL32,1983205.5555555555,222222.2222222222,244486.1111111111,111111.11111111111,0,8149608.333333334,0,562161.111111111
PL33,914083.3333333333,83333.33333333333,87266.66666666666,249999.99999999997,0,3800866.666666666,0,341913.8888888889
PL34,1352041.6666666665,166666.66666666666,169561.1111111111,444444.4444444444,0,5680555.555555554,0,132127.77777777778
PL41,2441661.1111111105,222222.2222222222,251916.66666666666,6416666.666666666,0,16953186.111111112,0,1196611.111111111
PL42,2346872.222222222,222222.2222222222,254783.3333333333,1944444.444444444,0,8880994.444444444,0,1562658.3333333333
PL43,1933872.222222222,194444.44444444444,199094.44444444444,777777.7777777778,0,4860113.888888889,0,526327.7777777778
PL51,1912905.5555555553,194444.44444444444,219055.55555555553,555555.5555555555,0,10114275.0,0,1841169.4444444443
PL52,598027.7777777778,55555.555555555555,71572.22222222222,611111.111111111,0,5922838.888888888,0,1027547.222222222
PL61,1247874.9999999998,111111.11111111111,119033.33333333333,805555.5555555555,0,10492283.333333334,0,869677.7777777778
PL62,2551622.222222222,250000.0,281402.77777777775,611111.111111111,0,9611252.777777776,0,511258.33333333326
PL63,2170936.111111111,194444.44444444444,222024.99999999997,861111.111111111,0,7347594.444444444,0,900397.2222222221
PT,0,0,0,0,2586861.9444444445,0,114166.66666666664,0
PT11,1326455.5555555553,138888.88888888888,153880.55555555553,0,0,2803022.222222222,0,169516.66666666666
PT15,89708.33333333333,0,9738.888888888889,0,0,558705.5555555556,0,23191.666666666664
PT16,3886569.444444444,416666.6666666666,439886.11111111107,972222.2222222222,0,6502849.999999999,0,263450.0
PT17,139205.55555555556,0,15927.777777777777,138888.88888888888,0,534849.9999999999,0,30469.444444444438
PT18,1296474.9999999998,138888.88888888888,154561.1111111111,2166666.6666666665,0,3030369.4444444445,0,326788.8888888889
PT20,0,0,0,0,0,61833.33333333332,0,0
RO,0,0,0,0,1827429.722222222,0,4166.666666666666,0
RO11,2766227.7777777775,416666.6666666667,291644.4444444444,472222.2222222222,0,12977100.0,0,762330.5555555555
RO12,3328783.3333333335,444444.44444444444,311808.33333333326,666666.6666666666,0,13473013.888888888,0,255761.1111111111
RO21,3440838.8888888885,194444.44444444444,141572.22222222222,749999.9999999999,0,14528986.111111108,0,692141.6666666665
RO22,1628797.222222222,222222.22222222222,149519.44444444444,916666.6666666666,0,18400244.44444444,0,1602447.2222222222
RO31,1644736.111111111,0,4477.777777777777,1527777.7777777775,0,15006977.777777772,0,2451577.7777777775
RO32,45674.99999999999,222222.22222222222,162800.0,0,0,1816925.0,0,119149.99999999999
RO41,1809013.8888888885,361111.11111111107,265491.6666666666,27777.777777777777,0,13499163.888888884,0,1837344.4444444445
RO42,2797347.2222222215,2194444.444444444,1576074.9999999998,277777.77777777775,0,19289958.333333332,0,879747.2222222221
RS,917099.9999999999,0,0,0,0,10083333.333333332,7222.222222222222,3574702.777777777
SE,0,0,0,0,6126119.444444444,0,337222.2222222222,0
SE11,967188.8888888888,888888.8888888889,231377.77777777775,0,0,3359763.888888888,0,172083.3333333333
SE12,3137616.6666666665,1138888.8888888888,290008.3333333333,388888.8888888889,0,10802666.666666666,0,1134066.6666666665
SE21,4105880.5555555555,444444.44444444444,117105.55555555555,333333.3333333333,0,12932019.444444446,0,28755.555555555547
SE22,1752944.4444444443,777777.7777777778,198530.55555555553,333333.3333333333,0,6889161.111111111,0,1167158.3333333333
SE23,2803852.777777778,1666666.6666666665,432172.2222222222,361111.11111111107,0,8934983.33333333,0,389147.22222222213
SE31,5791022.222222222,1305555.5555555555,337969.44444444444,27777.777777777777,0,18445050.0,0,66758.33333333333
SE32,4425430.555555555,1333333.333333333,339872.2222222222,0,0,14510891.666666668,0,46049.99999999999
SE33,4374850.0,7833333.333333332,2019822.222222222,0,0,14545124.999999998,0,2044.4444444444443
SI,0,0,0,0,208561.1111111111,0,13055.555555555555,0
SI03,2947416.6666666665,277777.77777777775,61444.44444444444,166666.66666666666,0,5771197.222222221,0,43744.44444444444
SI04,1773969.444444444,166666.66666666666,35352.777777777774,83333.33333333333,0,3243119.444444444,0,29144.44444444444
SK,0,0,0,0,813722.7777777778,0,277.77777777777777,0
SK01,96388.88888888888,27777.777777777777,9033.333333333332,55555.555555555555,0,494583.33333333326,0,154397.22222222222
SK02,717341.6666666665,138888.88888888888,65216.66666666666,1555555.5555555555,0,4938558.333333332,0,1460094.4444444443
SK03,2386011.111111111,527777.7777777778,211302.77777777775,666666.6666666666,0,5187938.888888889,0,198855.55555555556
SK04,1434161.1111111108,333333.3333333333,129341.66666666666,416666.6666666666,0,3622927.7777777775,0,390811.1111111111
TR,0,0,0,0,0,0,976388.8888888889,0
TR10,0,0,0,0,0,0,0,738.8888888888888
TR21,8252.777777777777,0,0,0,0,0,0,63533.33333333333
TR22,0,0,0,0,0,166666.66666666666,0,141525.0
TR31,0,0,0,0,0,27777.777777777777,0,152130.55555555556
TR32,0,0,0,0,0,83333.33333333333,0,381805.5555555555
TR33,0,0,0,0,0,1222222.222222222,0,241636.1111111111
TR41,0,0,0,0,0,1499999.9999999998,0,76933.33333333333
TR42,0,0,0,0,0,583333.3333333333,0,32136.11111111111
TR51,0,0,0,0,0,3583333.333333333,0,33663.88888888889
TR52,0,0,0,0,0,16527777.777777776,0,96699.99999999999
TR61,0,0,0,0,0,749999.9999999999,0,37258.333333333336
TR62,0,0,0,0,0,250000.0,0,100902.77777777778
TR63,0,0,0,0,0,222222.22222222222,0,122888.88888888888
TR71,0,0,0,0,0,5916666.666666666,0,91172.22222222222
TR72,0,0,0,0,0,6500000.0,0,64813.88888888889
TR81,0,0,0,0,0,277777.77777777775,0,486.1111111111111
TR82,0,0,0,0,0,1138888.8888888888,0,2102.777777777778
TR83,0,0,0,0,0,0,0,63722.222222222226
TR90,0,0,0,0,0,0,0,1650.0
TRA1,0,0,0,0,0,0,0,32750.0
TRA2,0,0,0,0,0,0,0,31238.888888888887
TRB1,0,0,0,0,0,0,0,31075.0
TRB2,0,0,0,0,0,0,0,33327.77777777778
TRC1,0,0,0,0,0,0,0,100433.33333333333
TRC2,0,0,0,0,0,0,0,98205.55555555555
TRC3,0,0,0,0,0,0,0,33008.33333333333
UA,3111111.1111111105,0,0,0,0,34513294.44444444,0,0
UA09,17102761.111111112,0,0,0,0,0,0,0
UK,0,0,0,0,4134244.444444444,0,27777.777777777777,0
UKC1,87855.55555555555,27777.777777777777,29802.777777777774,111111.11111111111,0,482152.7777777777,0,84416.66666666666
UKC2,225205.55555555556,55555.555555555555,71483.33333333333,222222.22222222222,0,1017266.6666666666,0,196916.66666666666
UKD1,219477.77777777775,27777.777777777777,70363.88888888888,361111.1111111111,0,927300.0,0,12813.888888888887
UKD3,9952.777777777777,0,3252.7777777777774,27777.777777777777,0,42769.444444444445,0,1805.5555555555554
UKD4,15511.11111111111,0,5936.11111111111,166666.66666666666,0,229300.0,0,23974.999999999996
UKD6,8808.333333333334,0,3455.555555555555,138888.88888888888,0,259002.77777777778,0,37752.77777777777
UKD7,2433.333333333333,0,752.7777777777777,0,0,30688.888888888887,0,24694.44444444444
UKE1,12316.666666666664,0,4486.111111111111,499999.99999999994,0,1669202.7777777773,0,348486.1111111111
UKE2,97858.33333333333,27777.777777777777,32947.22222222222,1166666.6666666665,0,2072677.7777777778,0,809838.8888888889
UKE3,17622.22222222222,0,6902.777777777777,138888.88888888888,0,546725.0,0,166088.88888888888
UKE4,16777.777777777777,0,6755.555555555556,166666.66666666666,0,252183.33333333328,0,118144.44444444445
UKF1,46808.33333333333,0,15291.666666666666,944444.4444444444,0,1945588.888888889,0,510430.55555555545
UKF2,22749.999999999996,0,8244.444444444443,1111111.111111111,0,1396436.1111111112,0,557625.0
UKF3,35655.555555555555,0,12219.444444444443,1472222.222222222,0,6279166.666666666,0,697797.2222222221
UKG1,37094.44444444444,0,13419.444444444443,694444.4444444444,0,1425341.6666666665,0,380991.6666666667
UKG2,70999.99999999999,27777.777777777777,24608.333333333332,749999.9999999999,0,1628772.2222222222,0,405530.55555555556
UKG3,12850.0,0,4586.11111111111,27777.777777777777,0,48280.55555555555,0,5713.888888888889
UKH1,122647.2222222222,27777.777777777777,42750.0,444444.4444444444,0,20789680.555555556,0,2590724.9999999995
UKH2,33077.777777777774,0,11613.888888888889,83333.33333333333,0,921255.5555555554,0,505413.8888888889
UKH3,27586.111111111106,0,15555.555555555555,111111.11111111111,0,1721922.222222222,0,732916.6666666666
UKI1,12744.444444444442,0,0,0,0,32366.666666666668,0,0
UKI2,0,0,0,0,0,6211.111111111111,0,0
UKJ1,76538.88888888889,27777.777777777777,29272.22222222222,250000.0,0,1407305.5555555555,0,634258.3333333333
UKJ2,157758.33333333334,27777.777777777777,51055.55555555555,166666.66666666666,0,1088027.7777777778,0,466749.9999999999
UKJ3,98463.88888888888,27777.777777777777,33580.555555555555,111111.11111111111,0,916088.8888888889,0,386650.0
UKJ4,50749.99999999999,0,16605.555555555555,166666.66666666666,0,824144.4444444444,0,363400.0
UKK1,136319.44444444444,27777.777777777777,48986.11111111111,1055555.5555555555,0,1628580.5555555555,0,187283.33333333334
UKK2,97961.1111111111,27777.777777777777,34877.777777777774,888888.8888888888,0,1133283.333333333,0,120388.88888888888
UKK3,60611.11111111111,0,17347.22222222222,499999.99999999994,0,553716.6666666665,0,68486.11111111111
UKK4,98891.66666666666,27777.777777777777,36738.88888888888,916666.6666666665,0,1067536.111111111,0,135286.11111111112
UKL1,399744.4444444444,111111.11111111111,129222.2222222222,916666.6666666665,0,1664986.1111111108,0,17494.444444444445
UKL2,224102.77777777775,27777.777777777777,63799.99999999999,555555.5555555555,0,962894.4444444444,0,14013.888888888887
UKM2,713291.6666666665,194444.44444444444,255147.2222222222,888888.8888888888,0,3164572.222222222,0,0
UKM3,603613.8888888888,138888.88888888888,197463.88888888888,555555.5555555555,0,1917030.5555555553,0,0
UKM5,237827.77777777775,83333.33333333333,84347.2222222222,305555.55555555556,0,1120127.7777777778,0,0
UKM6,1593430.5555555555,444444.44444444444,566672.2222222222,1583333.333333333,0,5410819.444444445,0,0
UKN0,173538.88888888888,27777.777777777777,61836.11111111111,1861111.111111111,0,1290958.3333333333,0,14808.333333333332
